date,return
2015/9/1,-0.03522889
2015/9/2,0.016610617
2015/9/3,0.011926895
2015/9/4,-0.020983781
2015/9/8,0.02456514
2015/9/9,-0.014806814
2015/9/10,0.007928305
2015/9/11,0.008002723
2015/9/14,-0.011671329
2015/9/15,0.01290772
2015/9/16,0.005964844
2015/9/17,-0.001819227
2015/9/18,-0.024503873
2015/9/21,0.013632251
2015/9/22,-0.013995027
2015/9/23,-0.005331355
2015/9/24,0.005220717
2015/9/25,0.00699393
2015/9/28,-0.019942196
2015/9/29,-0.000350864
2015/9/30,0.017547573
2015/10/1,-0.009519271
2015/10/2,0.006894698
2015/10/5,0.030847919
2015/10/6,-0.001744498
2015/10/7,0.008804989
2015/10/8,0.014591236
2015/10/9,0.000722357
2015/10/12,-0.008202702
2015/10/13,-0.010056902
2015/10/14,0.002606597
2015/10/15,0.000533376
2015/10/16,0.001998781
2015/10/19,-0.007779767
2015/10/20,-0.05749903
2015/10/21,0.001990888
2015/10/22,0.022495043
2015/10/23,0.004094681
2015/10/26,-0.007050039
2015/10/27,-0.040373132
2015/10/28,0.021543572
2015/10/29,-0.001988195
2015/10/30,-0.00334397
2015/11/2,0.002070286
2015/11/3,0.010757234
2015/11/4,-0.001761995
2015/11/5,-0.012285555
2015/11/6,-0.011723559
2015/11/9,-0.02126576
2015/11/10,0.001182395
2015/11/11,-0.003321743
2015/11/12,-0.01466446
2015/11/13,-0.009696327
2015/11/16,0.014876637
2015/11/17,0.000822688
2015/11/18,0.014945411
2015/11/19,0.006773717
2015/11/20,0.012871155
2015/11/23,-0.000288794
2015/11/24,0.00101106
2015/11/25,-0.004328961
2015/11/27,0.003333352
2015/11/30,0.006933327
2015/12/1,0.013341062
2015/12/2,-0.011183441
2015/12/3,-0.005583506
2015/12/4,0.010869636
2015/12/7,-0.006266533
2015/12/8,-0.010748736
2015/12/9,-0.01043104
2015/12/10,0.001244396
2015/12/11,-0.016157313
2015/12/14,0.010106224
2015/12/15,0.013683601
2015/12/16,0.010886029
2015/12/17,-0.01823523
2015/12/18,-0.013528363
2015/12/21,0.004447694
2015/12/22,0.017933582
2015/12/23,0.004422541
2015/12/24,-0.002093299
2015/12/28,-0.004629237
2015/12/29,0.015769204
2015/12/30,-0.00314784
2015/12/31,-0.012343934
2016/1/4,-0.012134862
2016/1/5,-0.000735516
2016/1/6,-0.005005562
2016/1/7,-0.017089584
2016/1/8,-0.009257825
2016/1/11,0.012155254
2016/1/12,-0.002476892
2016/1/13,-0.013017332
2016/1/14,0.013265253
2016/1/15,-0.021668821
2016/1/19,-0.014765823
2016/1/20,-0.048786197
2016/1/21,0.008616496
2016/1/22,-0.00333583
2016/1/25,-0.003428549
2016/1/26,0.004177591
2016/1/27,-0.013296376
2016/1/28,0.010416676
2016/1/29,0.021027647
2016/2/1,0.000320581
2016/2/2,-0.015140596
2016/2/3,0.014478609
2016/2/4,0.023492621
2016/2/5,0.007207198
2016/2/8,-0.012366841
2016/2/9,-0.02291694
2016/2/10,-0.03127271
2016/2/11,-0.019469151
2016/2/12,0.027068305
2016/2/16,0.014044926
2016/2/17,0.027374981
2016/2/18,0.050356811
2016/2/19,0.004756508
2016/2/22,0.005184892
2016/2/23,-0.010241479
2016/2/24,0.003021139
2016/2/25,0.012801189
2016/2/26,-0.018364292
2016/2/29,-0.007574045
2016/3/1,0.025490333
2016/3/2,0.014363316
2016/3/3,0.011005156
2016/3/4,0
2016/3/7,0.017053732
2016/3/8,-0.007706001
2016/3/9,0.009635407
2016/3/10,-0.001566854
2016/3/11,0.015478987
2016/3/14,0.002950306
2016/3/15,0.001260607
2016/3/16,0.012800821
2016/3/17,0.015539707
2016/3/18,0.000340078
2016/3/21,0.010469778
2016/3/22,-0.003565837
2016/3/23,-0.018230974
2016/3/24,0.017537773
2016/3/28,0.003041651
2016/3/29,0.00626683
