Date,Close
2017/6/19,36.584999
2017/6/20,36.252499
2017/6/21,36.467499
2017/6/22,36.407501
2017/6/23,36.57
2017/6/26,36.455002
2017/6/27,35.932499
2017/6/28,36.4575
2017/6/29,35.919998
2017/6/30,36.005001
2017/7/3,35.875
2017/7/5,36.022499
2017/7/6,35.682499
2017/7/7,36.044998
2017/7/10,36.264999
2017/7/11,36.3825
2017/7/12,36.435001
2017/7/13,36.942501
2017/7/14,37.259998
2017/7/17,37.389999
2017/7/18,37.52
2017/7/19,37.755001
2017/7/20,37.584999
2017/7/21,37.567501
2017/7/24,38.022499
2017/7/25,38.185001
2017/7/26,38.365002
2017/7/27,37.639999
2017/7/28,37.375
2017/7/31,37.182499
2017/8/1,37.512501
2017/8/2,39.285
2017/8/3,38.892502
2017/8/4,39.0975
2017/8/7,39.702499
2017/8/8,40.02
2017/8/9,40.264999
2017/8/10,38.830002
2017/8/11,39.369999
2017/8/14,39.962502
2017/8/15,40.400002
2017/8/16,40.237499
2017/8/17,39.465
2017/8/18,39.375
2017/8/21,39.302502
2017/8/22,39.945
2017/8/23,39.994999
2017/8/24,39.817501
2017/8/25,39.965
2017/8/28,40.3675
2017/8/29,40.727501
2017/8/30,40.837502
2017/8/31,41
2017/9/1,41.012501
2017/9/5,40.52
2017/9/6,40.477501
2017/9/7,40.314999
2017/9/8,39.657501
2017/9/11,40.375
2017/9/12,40.215
2017/9/13,39.912498
2017/9/14,39.57
2017/9/15,39.970001
2017/9/18,39.6675
2017/9/19,39.682499
2017/9/20,39.017502
2017/9/21,38.3475
2017/9/22,37.9725
2017/9/25,37.637501
2017/9/26,38.285
2017/9/27,38.557499
2017/9/28,38.32
2017/9/29,38.529999
2017/10/2,38.452499
2017/10/3,38.619999
2017/10/4,38.369999
2017/10/5,38.8475
2017/10/6,38.825001
2017/10/9,38.959999
2017/10/10,38.974998
2017/10/11,39.137501
2017/10/12,39
2017/10/13,39.247501
2017/10/16,39.970001
2017/10/17,40.1175
2017/10/18,39.939999
2017/10/19,38.994999
2017/10/20,39.0625
2017/10/23,39.0425
2017/10/24,39.275002
2017/10/25,39.102501
2017/10/26,39.352501
2017/10/27,40.762501
2017/10/30,41.68
2017/10/31,42.259998
2017/11/1,41.7225
2017/11/2,42.0275
2017/11/3,43.125
2017/11/6,43.5625
2017/11/7,43.702499
2017/11/8,44.060001
2017/11/9,43.970001
2017/11/10,43.6675
2017/11/13,43.4925
2017/11/14,42.834999
2017/11/15,42.27
2017/11/16,42.775002
2017/11/17,42.537498
2017/11/20,42.494999
2017/11/21,43.285
2017/11/22,43.740002
2017/11/24,43.7425
2017/11/27,43.522499
2017/11/28,43.267502
2017/11/29,42.369999
2017/11/30,42.962502
2017/12/1,42.762501
2017/12/4,42.450001
2017/12/5,42.41
2017/12/6,42.252499
2017/12/7,42.330002
2017/12/8,42.342499
2017/12/11,43.1675
2017/12/12,42.924999
2017/12/13,43.067501
2017/12/14,43.055
2017/12/15,43.4925
2017/12/18,44.105
2017/12/19,43.634998
